
Instructor-Mate: 
AI-Powered Instructor Assistance Platform
By
AROUA ET – TASSAFI - 202211528
JANA AlMAJANNI - 202211741
MERNA ElMEHALAWY - 202210088
MOHAMAD HESHAM KADAH -202211517 

A Capstone Project Report
Submitted to the College of Engineering
In Partial Fulfillment of the Requirements for
The Award of the degree of Bachelor of Software Engineering at 
Al-Ain University


Abu Dhabi, United Arab Emirates
December 2025

© 2025 Arua, Jana, Merna, Mohammad
Instructor-Mate: 
AI-Powered Instructor Assistance Platform
By
AROUA ET – TASSAFI - 202211528
JANA AlMAJANNI - 202211741
MERNA ElMEHALAWY - 202210088
MOHAMAD HESHAM KADAH -202211517
APPROVED BY:
______________________________________________
Dr. . Yazeed Ghadi  Advisor
College of Engineering, Software Engineering Program

Dr. .Khubaib Alam  Internal Examiner
College of Engineering, Software Engineering Program


______________________________________________
Dr. Tarik Elamsy, Internal Examiner
College of Engineering, Software Engineering & Computer Science Program


APPROVAL FOR SUBMISSION & DECLARATION

I certify that this project report entitled “Instructor-Mate: AI-Powered Instructor Assistance Platform” was prepared by Aroua, Jana, Merna and Mohammad has met the required standard for submission in partial fulfillment of the requirements for the award of Bachelor of Software Engineering at Al Ain University of Science and Technology, Abu Dhabi.



Approved by,

Signature	:   _________________________

Generate Encodings Screen -  Backend
The backend is responsible for processing the uploaded images and generating the facial encoding for the student. When the request is received, the system extracts the student ID and images sent from the front-end.
The encoding process is handled in face_recognizer.py, where the system receives the image as raw bytes directly in memory using the generate_encoding_from_image function, detects the face, and generates a numerical representation (encoding) for that face. The system then stores it in the database using the update_student_encoding function in PgAttendanceRepository (pg_repository.py). The backend also checks whether the student already has an existing encoding. If so, the system returns a response indicating that an override will happen before replacing the existing data.



Figure ‎6-59 attendnace_routes.py encoding/upload endpoint
Attendance Tab
The Attendance Tab provides interface that loads all course workspaces and their sections, which the instructor can tap to proceed to the attendance screen for that section. Check figures 6-60 and 6-61.
This screen allows the user to:
View all available course workspaces and their sections
Select a section to open the attendance screen

Figure ‎6-60 Attendnace Home Screen
Attendance Tab - Front end
The Attendance tab is embedded inside the workspace detail page as the _AttendanceTab widget in workspace_detail.dart. The sections list is built directly from the workspace data already loaded by the app, so no separate API call is needed. The screen shows a loading indicator while waiting and an error message if the data fails to load. Tapping a section card navigates to the AttendanceScreen with the workspace ID, section ID, and course title passed as parameters.

Figure ‎6-61 workspace_detail.dart - AttendanceTab
Attendance Screen 
The Attendance Screen has the responsibility of recording and managing student attendance for a specific course section. The screen opens with the course title and section passed from the previous screen, and immediately loads the student list, the last recorded lecture number, and any previously saved attendance for the current lecture. See figures 6-62 and 6-63.
This screen allows the user to:
Take attendance automatically by uploading or capturing a lecture video
Review and manually adjust the attendance status of each student
Confirm and save the final attendance to the database, and export it as a CSV file

Figure ‎6-62 Attendnace Screen

The screen provides a collapsible panel labelled "Take Attendance by Video" that allows the instructor to upload a pre-recorded video or capture one using the device camera. The instructor can upload up to two videos per session. Each uploaded video is shown with its filename and can be removed individually before processing.

Figure ‎6-63 Take Attendnace by Video Collapsible Panel
Take Attendance by Video 
Take Attendance by Video – Front end
The video panel is hidden by default and expands when the instructor taps the button. The instructor can either select a video from the device using pickAndUploadVideo, which opens a file picker filtered to video files, or record a new one using captureAndUploadVideo, which opens the device camera with a maximum duration of 30 seconds. A maximum of two videos can be selected per session. Each video is shown with its filename and can be removed individually before processing.


Figure ‎6-64 api_service.dart – uploadCheck Function
Once the videos are selected, the instructor presses the "Take Attendance" button which calls runPreview. This function sends all selected video files simultaneously to the backend using Future.wait, calling uploadCheck defined in api_service.dart for each video in parallel. Each call sends the video file along with the lecture number, workspace ID, and section ID. Once all videos are processed, the results are merged and reflected in the student list on screen.



Figure ‎6-65 api_service.dart - previewAttendnace Function
Take Attendance by Video – Backend
The backend handles video processing through the unified POST /attendance/process-video endpoint defined in attendance_routes.py. The endpoint receives the video file, saves it temporarily on the server, then immediately processes it in a single step. It loads the student encodings for the section using get_students_with_encodings from PgAttendanceRepository (pg_repository.py), then passes them to FaceRecognizer through set_known_faces. The video is then processed frame by frame in process_video_preview defined in attendance_service.py, where detect_faces is called on each frame to identify students. Once processing is complete, the temporary video file is deleted from the server and the full attendance results are returned directly in the response.

Figure ‎6-66 attendace_routes.py – attendance/process-video endpoint
Each time a student is detected, record_detection increments their detection count. After the video finishes, build_rows converts the detection memory into attendance rows, marking a student as Present if they were detected at least twice and Absent otherwise. The confidence level is also recorded according face distance that is returned by FaceRecognizer.


Figure ‎6-67 face_recognizer.py – detect_faces Function

Figure ‎6-68 attendnace_service.py – process_video_preview Function
Student List and Confirm Attendance 
After the video is processed, the results are reflected in the student list displayed on screen. The instructor can review the results and make modifications before saving.
the screen allows the instructor to:
Review the attendance status of each student as determined by the face recognition process
Manually mark or override any student's status as Present, Absent, or Excused
Mark all students as Present or Absent at once using the bulk action buttons
Confirm and save the final attendance to the database
Return to the screen at any time to make changes and save the updated attendance again

Figure ‎6-69 Confirm Attendance

Student List and Confirm Attendance – Front end
The student list is built from the previewRows list, which is populated when the screen loads by calling loadStudents and loadAttendanceForLecture. This means the instructor can also use the screen without processing video, by manually setting each student's status directly from the list, if attendance was previously saved for the selected lecture, it is loaded automatically and reflected in the list, allowing the instructor to review or override existing records.

Figure ‎6-70 api_service.dart – getStudentsForSection Function
Each student card is using the StudentCard widget that provides three buttons Present, Absent, and Excused which call setStatus to update that student's status in the list. The instructor can update all students with a single setAllStatus call by clicking the Present all and Absent all buttons. A row of pills with the number of present, absent, and excused students is displayed in real time.
When the instructor clicks "Confirm & Save" button that calls confirmAndSave. The function first checks that all students have been marked before proceeding. It then sends the attendance list to the backend using confirmAttendance in api_service.dart.

Figure ‎6-71 api_service.dart – confirmAttendnace Function
Student List and Confirm Attendance – Backend
The endpoint POST /attendance/confirm in attendance_routes.py receives the attendance rows along with the workspace ID, section ID, and lecture number. It passes them to save_attendance_for_lecture in PgAttendanceRepository (pg_repository.py), which first deletes any existing records for that lecture and then inserts the new rows. This replacement behavior ensures that whether the instructor is saving attendance for the first time or overriding a previous session, the database always reflects the latest confirmed result.

Figure ‎6-72 pg_repository.py - save_attendance_for_lecture
Export Attendance 
the instructor can export attendance as a CSV file. The screen provides two export options to cover different use cases.
This part of the screen allows the instructor to:
Export the attendance of the currently selected lecture as a CSV file
Export the attendance of a specific past lecture from the database
Export all lectures at once in a single CSV file

Figure ‎6-73 Export Attendance and Export from database Collapsible Panel
Export Attendance – Front end
The first option is the "Export Attendance" button which calls exportAttendance. This exports the attendance of the currently selected lecture number directly to the device's Downloads folder.
The second option is a collapsible panel "Export from database" that let the instrcutor enter any lecture number, and then press "Download CSV" to export that lecture. The panel also provides an "ALL" button which calls exportAllAttendance to export the attendance records of all lectures for that section in a single file. Before exporting a specific lecture, the system checks whether attendance has been recorded for it by verifying against the availableLectures list, and shows an error message if no records are found.
Both options use exportAttendanceCsvFromDb defined in api_service.dart to communicate with the backend. The exported file is named using the course title, section ID, and lecture number, and saved to the device using FileSaver.saveToDownloads. A confirmation message is shown to the instructor once the file is saved successfully.

Figure ‎6-74 api_service.dart – exportAttendnaceCsvFromDb Function


Figure ‎6-75 file_saver.dart – saveToDownloads Funtions
Export Attendance – Backend
Both export functions use exportAttendanceCsvFromDb in api_service.dart, which sends a request to the GET /export-attendance endpoint in attendance_routes.py. The endpoint queries the attendance table using fetch_attendance_rows in PgAttendanceRepository (pg_repository.py), passing the workspace ID, section ID, and lecture number. If no lecture number is provided, all records for that section are returned. The backend then formats the results and returns them as a downloadable CSV file to the frontend.

Figure ‎6-76 pg_repositories.py – fetch_attendance_rows Function

Figure ‎6-77 Saved to Downloads Attendance File

Figure ‎6-78 Attendance Record Generated for Lecture 8 DSA 61D

Statistics Screen 
The Statistics Screen provides the instructor with attendance summary for a course section. It is accessible from the Attendance Screen and displays each student's attendance record across recorded lectures, along with a warning level based on the number of absences.
This screen allows instructor to:
View the total number of recorded lectures and enrolled students
See each student's attendance percentage and breakdown of present, absent, and excused counts
Identify students at risk based on their absence count through a warning system
Download a warning report for any student who has reached the first warning or above

Figure ‎6-79 Statistics Screen


Statistics Screen – Front end
When the screen load, it first fetches the list of recorded lectures using getAvailableLectures, then loads the enrolled students using getStudentsForSection. It then fetches the attendance records for every lecture in parallel and send the results into a StudentStats object for each student tracking their present, absent, and excused counts.
The student list is sorted by risk level, so students with the highest number of absences appear at the top. A warning badge is shown on each card based on the getWarning function, which applies the following: 4 or more absences a 1st warning, 8 or more a 2nd warning, and 10 or more a 3rd warning. A summary bar at the top of the list shows the total count of students in each warning category.

Figure ‎6-80 statistics_screen.dart

For any student who has reached the 1st warning or above, a download button appears on their card. Pressing it calls downloadWarningReport in api.dart, which requests a generated warning report document from the backend. The file is then saved to the device using FileSaver.saveToDownloads. 
Statistics Screen – Backend
The statistics screen relies on the same endpoints used by the Attendance Screen GET /attendance/available-lectures, GET /attendance/students, and GET /attendance/lecture to load the data on the frontend side.
Warning report is generated using the POST /attendance/generate-warning-report endpoint defined in attendance_routes.py. It receives the workspace ID, section ID, student ID, and absence count, and uses them to produce a Word document that can be downloaded by the instructor.

Figure ‎6-81 attendance_routes.py – attendance/generate-warning-report endpoint


Figure ‎6-82 Generated Warning Report File
Notification and Scheduling 
The Notifications system gives instructors' notifications about upcoming class sessions. This system is designed to be quick and efficient by being entirely client-side and not relying on the server for calculations (a local scheduling system), and is encapsulated completely in the mobile and web applications.

Figure ‎6-83 Week Overview Notification


Figure ‎6-84 Notification History

Mobile Platforms: iOS and Android use the native background processing mechanisms. Upon the first update of the workspace, the scheduling component parses the class days and times, computes the precise target timestamp of the next weeks and schedules exact alarms with the operating system using the flutter_local_notifications package.
Web and Desktop Implementation: Web platforms do not support persistent background local notifications like mobile devices, so a fallback approach was implemented. The system serializes and stores the next class alerts in encrypted local storage. A background polling service (InAppQueue) periodically (every 20 seconds) scans the storage. Once the time elapses, the system fires a custom user toast overlay (MobileToastService) and uses JS interop (web_audio_impl.dart) to play a chime, ensuring users never miss a class.

Figure ‎6-85 notification_scheduler.dart scheduling logic


Figure ‎6-86 notification_service.dart mobile native setup

Figure ‎6-87 in_app_queue.dart web queue
CHAPTER VII 
TESTING
Testing is an essential component of the development of AI-Powered Instructor Assistance Platform and it ensures that the system is functioning correctly, reliably and according to the established functional and non-functional requirements as per capstone one. This chapter gives a systematic verification of the system by undergoing many testing stages, the accuracy of the individual parts and the system in its entirety in the eyes of the instructor. 
Complete coverage was obtained using a set of testing strategies. These include Equivalence Class Partitioning and Boundary Value Analysis to input validation, black-box functional testing to test the system behavior against the requirements and non-functional testing to test the system performance, security, usability and reliability. Additionally, core logic was tested using white-box unit testing, how the system components interacted with each other was tested using integration testing and how the real world instructor workflows were simulated was tested using system and acceptance testing. 
The Python test framework pytest was used to provide automated validation to test parts of the backend. This facilitated effective running of repetitive test instances, testing of service level logic and testing of edge cases in a controlled environment. Although manual testing was also conducted using the Flutter application to ensure that actual user interactions are as desired.
Equivalence Class Partitioning
Equivalence Class Partitioning is a testing method used to reduce the number of test cases while still covering all important scenarios. Instead of testing every possible input, similar inputs are grouped together into classes where they are expected to behave in the same way. One value from each group is then tested as a representative. In addition, Boundary Value Analysis is used to check the limits of these groups by testing values at the edges of the valid range.
User Password
Rule: 
Be ≥ 6 characters
Contain only alphanumeric characters
Not be empty
Equivalence Classes:
EC1 - Password length ≥ 6 characters (VALID)
EC2 - Password length < 6 characters (INVALID)
EC3: Alphanumeric only (VALID)
EC4: Contains non-alphanumeric (INVALID)
EC5: Empty input (INVALID)
Boundary Values:
Boundary values: BLB = 5 chars | LB = 6 chars | ALB = 7 chars
Table 9 : User Password

User Email Address	
Rules:  
not be empty
contain exactly one @
have valid structure (local + domain)
Equivalence Classes:
EC1: Email is not empty (VALID)
EC2: Email contains exactly one @ (VALID)
EC3: Email has valid local part (before @ is not empty) (VALID)
EC4: Email has valid domain part (after @ is not empty) (VALID)
EC5: Email is empty (INVALID)
EC6: Missing @ symbol (INVALID)
EC7: More than one @ symbol (INVALID)
EC8: Missing local part (e.g. @gmail.com) (INVALID)
EC9: Missing domain part (e.g. user@) (INVALID)
Table 10 :User Email Address

User Full Name (Sign Up)
Rule: 
not be empty
be at least 2 characters
contain only alphabetic characters
Equivalence Classes:
EC1: Input is not empty (VALID)
EC2: Length ≥ 2 characters (VALID)
EC3: Contains only alphabetic characters (VALID)
EC4: Empty input (INVALID)
EC5: Length < 2 characters (INVALID)
EC6: Contains numbers (INVALID)
EC7: Contains special characters (INVALID)
Boundary Values:
BLB = 1 char | LB = 2 chars | ALB = 3 chars

Table 11 :

Password Confirmation (Sign Up)
Rules: 
not be empty
match the original password exactly
Equivalence Classes:
EC1: Confirm password matches password exactly (VALID)
EC2: Confirm password is not empty (VALID)
EC3: Confirm password does not match password (INVALID)
EC4: Confirm password is empty (INVALID)
Table 12: Sign Up

Section Name 
When an instructor creates a section, the name field must not be empty and must follow a specific format. The section name must consist of exactly 2 digits followed by 1 alphabetic letter (e.g., 61D). Any input that does not match this pattern should be rejected.
EC1: Exactly 3 characters (2 digits + 1 letter) 
EC2: Empty input
EC3: Less than 3 characters 
EC4: More than 3 characters 
EC5: Not digit-digit-letter 
Boundary values:  BLB = 2 chars    | LB = 3 chars   |   ALB = 4 chars
Table 13: Section Name Equivalence Classes

Syllabus File Upload
The syllabus upload endpoint only accepts .pdf and .docx files. Anything else must be rejected. Two classes:
•       EC1 - File extension is .pdf or .docx (VALID)
•       EC2 -  Any other extension .txt, .jpg, .xlsx, etc. (INVALID)
Table 14: Syllabus Upload File Type Equivalence Classes

Student Roster (List) Upload
The student import endpoint accepts .csv, .xlsx, and .xls files. Anything else is rejected. Two classes:
•       EC1 - File extension is .csv, .xlsx, or .xls (VALID)
•       EC2 - Any other extension (INVALID)
Table 15: Student List File Type Equivalence Classes

Functional Testing (Black-Box)
Functional testing checks that the system does what it is supposed to do from the user's perspective. We treat the API as a black box, we send requests that a real instructor would make, and we verify the system responds correctly.
Workspace Management (FR5–FR10)
These tests simulate everything an instructor would do with a workspace such as uploading a syllabus, checking it was created, editing its course details, and deleting it when the semester ends.
Table 16: Workspace Management Functional Tests

Section Management
These tests cover adding sections to a workspace, renaming them, giving them a room number and schedule, and removing them.
Table 17: Section Management Functional Tests

Ask AI Feature (FR46–FR48)
These tests cover the AI chat feature where an instructor can type a question about the syllabus and get an answer back from the AI.
Table 18: Ask AI Functional Tests

Attendance Functional Testing (FR18–FR28)
The test cases below verify the end-to-end process of the Generate Quiz screen: material selection (local files or database), configuration of the question type, AI generation and navigation to.the Review screen. All test cases are run as black box tests with specified inputs and. observable expected outputs.
Table 19: Attendance Functional Tests


Figure ‎7-1 TC-B2

Figure ‎7-2 TC-B3

Figure ‎7-3 TC-B5

Figure ‎7-4 TC-B7
Assessment Generation Testing (FR29–FR37)
The following test cases validate the end-to-end flow of the Generate Quiz screen: material selection (local files or database), question-type configuration, AI generation, and navigation to the Review screen. Each test case is executed as a black-box scenario with defined inputs and observable expected outputs.
Table 20: Material Selection Functional Tests

Table 21: File Type Validation Functional Tests


Table 22: Question Type Configuration Functional Tests

Table 23: Review and Edit Functional Tests

Table 24: Error Handling and Edge Case Functional Tests

Non-Functional Testing
Non-functional testing is not what the system does, but rather the behavior of the system. These are such aspects as the ease of navigation, the smoothness with which it manages odd inputs, and even the predictability of the response structure such that the Flutter mobile app can count on it. These attributes are not only as important as the features themselves, such as does it respond fast enough? Is it secure in data of the instructor? Does it provide a useful message when something is wrong? In this section, we record the way we tested each of those qualities. We validated these using actual Python scripts that used our live backend on Render and measured real results.
Performance (NFR 17 and NFR 18)
NFR 17 - Dashboard must load in under 10 seconds
We had to test the speed at which the primary screen of the application, the list of workspaces, would load so that an instructor can use it without being frustrated. We wrote a Python script to test this by calling the workspace list 20 times in succession and measuring the time it took to do so with the Python time module. We then determined the mean response time of all 20 calls.
As our backend is on the free plan of Render, the initial couple of calls are always slower than others. This is because when no one is using the server, Render goes to sleep and first requests to wake it up. It is a hosting issue, rather than an issue with the app. To be fair, we also calculated a 'warm average' that excludes the first two wake-up calls. 
Results: noticeably, the average was 5,327 ms and the warm average was 5,294 ms. Both are comfortably under the 10,000 ms target. The test passed.

Figure ‎7-5 Dashboard must load in under 10 seconds

NFR 18 - AI summaries must be ready in under 15 seconds
We had to test it and asked the AI to answer 5 various questions, such as: 1) Give me an overview of the grading policy, 2) What is the final exam and what is the percentage worth? Each question was timed by us with respect to the time when it was sent and the time when the answer was returned. This involves the duration of the search process by the system through the chunks of the syllabus and the duration taken by GPT to produce the answer.
Results: the average across all 5 questions was 6,739 ms. The fastest answer came back in 3,997 ms and the slowest took 10,019 ms. All were under the 15,000 ms target. The test passed.


Figure ‎7-6 AI summaries must be ready in under 15 seconds

Scalability (NFR 17 and NFR 18 under load)
NFR 17 is not solely concerned with speed to one individual, the system must remain stable when it is used by more than one instructor at once. To approximate the time behavior of uploading a syllabus, we emulated 10 instructors concurrently uploading a syllabus at the same time using the threading module of Python, which allows you to initiate many requests at the same time rather than sequentially. 
Results: all 10 upload requests returned HTTP 200. None of them crashed, timed out, or produced an error. The test passed with 10 out of 10 succeeding.

Figure ‎7-7. 10 instructors uploading at the same time

This time we ran the same threading strategy except that 5 instructors posed a question to the AI simultaneously. Each 5 requests responded with HTTP 200, which is an indication that the server did not crash. The reaction times, however, were much slower with concurrent loading: the mean was approximately 31 seconds with the shortest at 13 seconds and the longest at 39 seconds.
This is more than the 15 seconds target in NFR 18. But this is due to the fact that Render has a free tier, which restricts the amount of CPU that the server can utilize at a given time, 5 AI requests coming in simultaneously cause them to be queued and each request must wait. It is a hosting limitation and not a bug in the application code. The response times of the concurrents would be significantly lower on a paid server with increased resources. We recorded this as a known limitation and not a failure because there were no failures in any of the 5 requests.

Figure ‎7-8. 5 instructors asking the AI at the same time

Security (NFR 7, NFR 8, NFR 11)
NFR 7 - Unauthorized access is blocked
We experimented with two things. To begin with, we attempted to open up a workspace with an entirely fabricated ID and we were imitating the case of an individual attempting to guess a URL or enter a workspace that had been deleted. The system responded to the HTTP 404 and displayed the message of workspace not found and displayed no data whatsoever. Second, we attempted to add a section to a workspace with a spoofed ID, same result, HTTP 404. Both tests passed.

Figure ‎7-9 Unauthorized access is blocked
NFR 8 - API keys and passwords are never exposed
We use an OpenAI API key to enable the AI chat feature in our backend. We had to ensure that this key or any other sensitive values do not accidentally make it to what the app returns to the user. We downloaded the workspace list and searched the full text of the response for 6 patterns appearing like secrets: sk- (how OpenAI keys begin), api-key, secret, password, token, and private-key. None of them seemed to be mentioned anywhere in the reply. The test passed.

Figure ‎7-10 API keys and passwords are never exposed
NFR 11 - AI content only accessible with a valid workspace ID
We tried to ask the AI a question about a workspace that does not exist, using a random made-up ID. The system returned HTTP 404 and gave no answer. This confirms that the AI chat is protected, you cannot get answers about a course unless you know its real workspace ID. The test passed.

Figure ‎7-11 AI content only accessible with a valid workspace ID
Wrong file types are refused before processing
Three types of files that were not correct were uploaded to the syllabus upload page: a .txt file, a .jpg image, and a .xlsx spreadsheet. All of them were denied without processing and with an HTTP 415. The error message had a clear list of the types of files that are actually permitted. This is of significance in terms of security since it implies that unsolicited or potentially malicious files are prevented at the entry-point. All three types of files were passed.

Figure ‎7-12 Wrong file types are refused before processing
Usability (NFR 3)
According to NFR 3, when something goes wrong the system should provide the instructor with a message that not only describes what has occurred but it does so in a way that makes sense and not a blank screen or a mysterious technical error message. We tried this by causing three typical errors:
First, we filled in a section form with the name field blank. The system sent a readable validation message with the problem giving a 422 status. Second, we posted a PDF document on the student import screen (only CSV and XLSX). The system gave an HTTP 415 response with the text showing Unsupported file type .pdf. Allowed: .csv, .xls, .xlsx', which informs the instructor on what to do instead. Third, we attempted to open a workspace that does not exist, and the system responded with HTTP 404 with the message of Workspace not found. The three error messages were understandable and suitable. The test passed.

Figure ‎7-13 Unsupported file type

Figure ‎7-14 Workspace not found
Data Storage and Reliability (NFR 26, NFR 29)
NFR 26 - Workspaces are stored and can always be retrieved
We uploaded a workspace and then immediately fetched it back using its ID. The system returned the correct workspace with the same ID both times. Nothing was lost between the upload and the retrieval. The test passed.

Figure ‎7-15 Workspaces are stored and can always be retrieved

We also tested that uploading the same syllabus file twice does not create two copies. The system uses a SHA-256 hash (a unique fingerprint of the file) to detect duplicates. On the first upload, already_uploaded was False and a new workspace was created. On the second upload with the exact same file, already_uploaded was True and no new workspace was created, both uploads returned the same workspace ID. The test passed.

Figure ‎7-16 uploading same syllabus file twice does not create two copies
NFR 29 - All workspaces are available when the instructor opens the app
We faked the scenario where an instructor closes and re-opens the app by calling the workspace list fresh, precisely what the Flutter app does each time it starts up. The system responded with HTTP 200 with a list of 25 workspaces all having their respective IDs and statuses. Nothing was missing. It was always a proper list, and not null, which is important, as the Flutter app would stop functioning in case it obtains a null, rather than an empty list. Both checks passed.

Figure ‎7-17 All workspaces are available
NFR 16 - The system shall process a classroom attendance video (≤ 30 seconds) in under 30 seconds.
We tested whether attendance preview generation is fast enough for practical use by uploading a classroom video and measuring how long the system took to process the video and return attendance results. The preview completed in 23,712 ms, which is below the 30-second target. The test passed.

Figure ‎7-18 attendance generation is fast for practical use

NFR 14 - Every attendance preview row must include a confidence value.
We tested whether every attendance preview row includes a confidence value required. After running attendance preview, all returned rows contained the confidence field. The test passed.

Figure ‎7-19 all returned rows contain confidence
NFR 9 / NFR 28 Privacy Protection
We tested whether uploaded classroom videos are handled securely by verifying the video exists during processing and checking that deletion occurs after confirmation. The lifecycle behavior was verified. The test passed.

Figure ‎7-20 classroom videos are handled securely
Unit Testing (White-Box)
White-box testing goes one level deeper, instead of testing the API from the outside, we test the individual service functions internally. We mock the database so that no actual DB is required and we intentionally put the code into particular states (such as a missing workspace or an empty file) to ensure that all the branches are exercised.
ExportService Unit Testing
Table 25:ExportService

FileHashService
This service computes a SHA-256 hash of every uploaded file. The hash is what allows the system to detect duplicate uploads. Because we know it uses hashlib.sha256 internally, we can verify the exact expected output.

Figure ‎7-21 Test FileHashService
SectionService
The create_section() function has two main branches: one where the workspace does not exist (should raise an error) and one where it does (should create the section with a fresh ID). A third branch is present when the schedule details are missing and applies safe default values.


Figure ‎7-22 Test SectionService
WorkspaceService, Duplicate Upload Guard
When a file is uploaded, the service computes its hash and checks it against all existing workspaces. If a match is found, it returns immediately with already_uploaded=True and skips saving. If no match is found, it creates a new workspace. Both branches are tested by controlling what the mocked repository returns.

Figure ‎7-23 TestWorkSpaceService
Notifications (Brief) (FR41–FR45)
Notification scheduling runs entirely on the client side (Flutter) so there is no HTTP endpoint to test. Instead we test the internal time-parsing logic that decides when to fire a reminder. These are quick unit tests, we call the function directly and check the output.
Table 26:  Notification Scheduler Tests

Unit Testing - Attendance Logic
These tests validate the internal attendance algorithm responsible for determining Present/Absent status, confidence handling, manual overrides, and resetting detection state.
Table 27: Attendance Unit Test Results

Table 28: Unit Test Results

Overall Results
All test cases passed. The full automated test suite was run using pytest:


Figure ‎7-24 Overall Results
Integration Testing
Integration testing checks that the different parts of the system work correctly together with data flowing properly between modules,  not just in isolation. 
Login + Sign Up + Assessment Generation
Table 29: Login + Sign Up + Assessment Generation

Work Space + Attendance
Table 30: Work Space + Attendance

System Testing
System testing runs complete instructor workflows from start to finish. These tests are not about individual endpoints or functions, they simulate exactly what a real instructor would do during a semester. We ran these tests using the fully deployed InstructorMate backend on Render and the Attendance backend running locally, together with the Flutter app on a real Android device.
Each test walks through a multi-step scenario. A test only passes if every step succeeds and the final state of the app matches what the instructor would expect to see.










Table 31: System Testing

Acceptance Testing
The most significant question is the one that is answered by acceptance testing: whether the system does what we promised it to do. All of these test cases are directly related to user stories that were written at the beginning of the project. What we are testing is the product and not the code, the person who will use it daily is the instructor.
These tests we did manually with the Flutter app on a real Android device, following each user story like we were an instructor and establishing a new course the first time.
Table 32: Acceptance Testing

Problems Faced and How We Solved Them
Ultimately, we have documented all major issues we have learned during development and testing. Problems that involved a real design decision or code change that was not trivial were included only. Minor details such as typos in error messages were corrected directly and are not shown here.
Under each problem we describe what is wrong in simple terms, and where it was in the code, what effect it had on the instructor using the app, and what we actually changed to correct it. Being honest
about problems and how they were solved is an important part of the development process, rather than just claiming it worked perfectly.




Table 33:Problem Faced
 
PR-01 (notification duplicate-time) and PR-4 (concurrent AI timing on free hosting) remain open. Neither affects the core instructor workflow. PR-01 is a client-side scheduling edge case and PR-4 is a hosting constraint that would not occur on a paid production server. Both are documented here so they can be addressed before the app reaches real users.
Overall Test Coverage Summary
The table below brings together every test case across all testing levels completed in this chapter. We covered the full testing pyramid: individual functions validated by white-box unit tests, components working together confirmed by integration tests, complete user journeys exercised by system tests, and the product verified against its original user stories by acceptance testing.

This chapter provides a complete review of the AI-Powered Instructor Assistance Platform through many levels of testing, including equivalence class testing, functional testing, non-functional testing, unit testing, integration testing, system testing, and acceptance testing.   Together, these tests evaluated both the validity of individual components and the behavior of the full system against the original functional and non-functional criteria. 
The results showed that the system successfully meets the great majority of its previously set requirements. Core capabilities such as authentication, workspace administration, AI-assisted conversation, attendance processing, assessment generating, and data handling were validated by successful test execution. Non-functional requirements such as performance, security, usability.
and reliability, were also examined and found appropriate through
automated and manual testing.Pytest-based automated tests were used to check repeated verification.
Worth mentioning, restrictions or faults, such as concurrent AI response delays caused by server constraints and the notification scheduling edge case, these were documented clearly as known. Additionally, problems and corrective actions or improvements in the future are specified.



CHAPTER VIII
CONCLUSION
This capstone project addresses a problem: instructors manages their teaching, administrative, and coordination responsibilities across multiple fragmented tools. This leads to effort duplication, increased workload, and reduced time for meaningful teaching. The goal of this project was to design and implement a unified, AI-powered platform that consolidates the most important instructor tasks into a single environment.
Capstone I focused on the analysis, specification, and architectural design of the platform. Functional and non-functional requirements, use-case models, UML diagrams, and a system architecture that served as the foundation for implementation. Capstone II delivered the working prototype of the system, using a Flutter mobile frontend connected to a FastAPI backend with a NeonDB PostgreSQL database.
The implemented system successfully integrates core features. The first is an attendance system that uses facial recognition to automatically detect and record student attendance from classroom videos, and generate warning reports for students. The second is an assessment and quiz generation that uses large language models to generate quizzes and assessments from uploaded course materials. The third is a course workspace management system that allows instructors to create workspaces, organize sections, manage student lists, and track all course related activities from a single screen. The fourth is an AI document assistant that allows instructors to ask questions that the system answers. The fifth is an attendance statistics and analytics screen that provides instructors view of each student's attendance record, warning level, and overall attendance percentage across all recorded lectures.

FUTURE WORK
The Instructor-Mate platform successfully implemented core features, several planned functionalities were not included and represent clear directions for future development.
The Daily and Weekly Teaching Assistant module was planned to display the scheduled topic, learning objectives, and required materials for each class session based on the semester plan, provide a daily class preparation checklist, generate weekly summaries that bring together attendance statistics, covered topics, and pending tasks, and allow instructors to mark tasks as completed and compare their teaching progress against the original semester plan. These features were designed to give instructors a structured overview of their workload on a day to day and week to week basis and remain an important addition for a future version of the platform.
The Course File and Coordination Reporting module was originally planned to automatically generate a range of course related reports including weekly class summaries, coordination start-up reports, coordination meeting reports, course improvement proposals, and CLO assessment reports, all exportable in Word or PDF format. This module addresses one of the most time consuming administrative burdens that instructors face and was identified in Capstone I as a core motivation for the project. Implementing this module in a future version would significantly reduce the manual documentation effort currently required of instructors.
The cross campus coordination module was planned to help instructors managing common courses across multiple sections or campuses to schedule meetings, share progress reports, and collaborate on course alignment from within the platform.
The administrator interface for viewing registered instructor accounts, configuring system settings, and managing AI service keys. This not implemented in the current prototype and would be necessary before any institutional deployment of the platform.
Full integration with existing institutional systems such as Moodle and university registration platforms would allow the system to automatically synchronize student data and course without requiring manual imports.

References
